br;km;tipoAlerta;upvotes
232;105.5;D;3
232;133.5;D;4
232;148.5;D;47
232;131.0;D;41
232;114.0;D;8
232;192.0;D;44
232;108.0;D;1
232;160.0;D;7
232;166.0;D;4
232;187.5;D;44
232;118.0;D;4
232;121.5;D;3
232;142.0;D;41
232;188.0;D;20
232;105.0;D;4
232;149.0;D;5
232;103.5;D;10
232;175.0;D;6
232;193.0;D;1
232;176.5;D;3
232;113.0;D;4
232;102.5;D;5
232;104.5;D;3
232;162.5;D;37
232;115.0;D;4
232;157.0;D;7
232;106.0;D;11
232;194.0;D;4
232;173.5;D;3
232;200.0;D;5
232;164.0;D;8
232;143.5;D;7
232;185.5;D;6
232;165.5;D;2
232;194.5;D;4
232;155.0;D;42
232;118.5;D;52
232;108.5;D;62
232;147.5;D;5
232;161.0;D;4
232;116.0;D;4
232;119.0;D;20
232;141.5;D;5
232;116.5;D;3
232;163.0;D;7
232;151.0;D;4
232;167.0;D;48
232;145.5;D;2
232;106.5;D;6
232;177.0;D;2
232;199.0;D;3
232;183.0;D;7
232;196.5;D;6
232;102.0;D;3
232;126.5;D;6
232;181.0;D;3
232;110.5;D;2
232;190.0;D;4
232;136.0;D;5
232;167.5;D;3
232;114.5;D;17
232;141.0;D;2
232;112.0;D;4
232;142.5;D;4
232;130.5;D;3
232;178.0;D;3
232;137.5;D;9
232;138.5;D;3
232;157.5;D;4
232;123.0;D;2
232;162.0;D;3
232;181.5;D;4
232;184.0;D;2
232;193.5;D;2
232;166.5;D;8
232;111.0;D;6
232;147.0;D;7
232;127.0;D;1
232;171.5;D;3
232;152.5;D;4
232;176.0;D;1
232;180.0;D;4
232;127.5;D;6
232;131.5;D;8
232;169.5;D;2
232;129.0;D;2
232;123.5;D;9
232;156.5;D;4
232;179.5;D;3
232;175.5;D;4
232;132.5;D;6
232;126.0;D;2
232;107.5;D;3
232;174.5;D;5
232;139.5;D;3
232;107.0;D;5
232;168.5;D;2
232;140.0;D;1
232;170.0;D;9
232;171.0;D;5
232;119.5;D;4
232;144.5;D;7
232;152.0;D;2
232;173.0;D;3
232;129.5;D;2
232;158.0;D;3
232;159.0;D;2
232;177.5;D;2
232;189.0;D;5
232;155.5;D;3
232;117.5;D;4
232;164.5;D;2
232;117.0;D;2
232;186.5;D;6
232;153.5;D;2
232;134.0;D;4
232;148.0;D;5
232;143.0;D;5
232;197.5;D;2
232;172.5;D;1
232;139.0;D;8
232;154.0;D;2
232;190.5;D;1
232;138.0;D;1
232;124.0;D;2
232;185.0;D;2
232;120.0;D;1
232;158.5;D;1
232;182.5;D;3
232;153.0;D;2
232;111.5;D;1
232;169.0;D;3
232;189.5;D;2
232;109.0;D;4
232;110.0;D;6
232;191.5;D;1
232;182.0;D;3
232;156.0;D;6
232;128.5;D;2
232;120.5;D;3
232;150.0;D;3
232;154.5;D;6
232;135.0;D;3
232;179.0;D;2
232;145.0;D;2
232;161.5;D;3
232;178.5;D;2
232;133.0;D;1
232;184.5;D;1
232;198.5;D;3
232;125.0;D;9
232;168.0;D;1
232;163.5;D;3
232;134.5;D;2
232;128.0;D;8
232;121.0;D;3
232;180.5;D;1
232;104.0;D;3
232;146.0;D;1
232;101.5;D;1
232;192.5;D;2
232;186.0;D;1
232;132.0;D;2
232;159.5;D;2
232;170.5;D;8
232;191.0;D;2
232;174.0;D;5
232;137.0;D;1
232;160.5;D;1
232;197.0;D;2
232;144.0;D;4
232;195.5;D;1
232;195.0;D;1
232;100.0;D;5
232;136.5;D;1
232;172.0;D;2
232;122.5;D;1
232;150.5;D;2
232;112.5;D;1
232;109.5;D;4
232;188.5;D;2
232;165.0;D;1
232;103.0;D;1
232;125.5;D;1
232;135.5;D;1
232;124.5;D;2
232;115.5;D;2
232;196.0;D;1
232;113.5;D;1
232;131.0;F;34
232;101.0;F;3
232;157.5;F;3
232;108.5;F;40
232;187.5;F;33
232;155.0;F;51
232;169.0;F;7
232;147.0;F;9
232;159.0;F;1
232;118.5;F;48
232;179.0;F;2
232;142.5;F;8
232;188.5;F;2
232;130.5;F;4
232;148.5;F;41
232;163.5;F;3
232;127.5;F;3
232;162.5;F;47
232;114.0;F;4
232;119.0;F;13
232;152.0;F;2
232;148.0;F;8
232;124.0;F;3
232;189.5;F;3
232;164.5;F;3
