br;tipoAlerta;upvotes
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;2
122;C;1
230;B;1
230;B;3
230;B;2
230;B;1
230;B;2
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;2
122;C;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;3
230;B;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;2
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
122;C;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
122;C;1
122;C;1
122;C;1
122;C;2
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;2
122;C;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;4
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
230;B;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;4
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;2
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
122;C;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
122;C;1
122;C;1
230;B;1
122;C;1
230;B;1
230;B;1
230;B;1
122;C;1
230;B;1
120;C;5
242;F;1
120;C;1
235;D;6
242;F;2
235;D;1
235;D;10
120;C;5
120;C;1
120;C;5
120;C;2
242;F;3
242;F;2
235;D;1
120;C;6
120;C;1
242;F;1
235;D;1
120;C;7
235;D;4
120;C;3
120;C;8
120;C;4
242;F;3
235;D;6
242;F;1
235;D;1
242;F;4
235;D;1
242;F;1
235;D;3
242;F;5
242;F;1
242;F;1
120;C;1
120;C;1
235;D;1
235;D;1
242;F;7
235;D;1
235;D;5
242;F;3
235;D;1
242;F;1
235;D;5
242;F;1
235;D;1
242;F;2
235;D;3
120;C;8
120;C;1
242;F;8
242;F;6
120;C;1
242;F;1
235;D;1
235;D;1
120;C;1
235;D;2
120;C;2
120;C;1
120;C;5
235;D;1
242;F;1
235;D;1
235;D;1
120;C;4
120;C;1
120;C;6
120;C;7
235;D;8
120;C;1
120;C;1
242;F;1
235;D;1
242;F;1
120;C;1
235;D;6
235;D;2
242;F;1
242;F;1
242;F;1
242;F;1
242;F;1
242;F;9
242;F;1
242;F;1
120;C;1
120;C;2
242;F;1
242;F;1
120;C;7
242;F;4
242;F;1
120;C;7
120;C;1
235;D;1
120;C;1
120;C;1
120;C;1
235;D;4
235;D;1
235;D;1
235;D;4
242;F;1
120;C;4
242;F;1
242;F;7
120;C;1
235;D;4
242;F;1
120;C;1
120;C;3
235;D;8
235;D;1
235;D;1
242;F;1
235;D;1
242;F;1
235;D;6
235;D;1
235;D;1
235;D;1
120;C;5
120;C;1
235;D;1
242;F;1
120;C;1
235;D;6
120;C;1
242;F;6
235;D;3
235;D;1
235;D;1
242;F;1
242;F;1
120;C;1
235;D;1
120;C;2
242;F;1
242;F;1
242;F;1
120;C;2
235;D;1
242;F;1
242;F;1
120;C;1
242;F;1
235;D;7
120;C;1
120;C;1
242;F;5
235;D;1
235;D;1
235;D;1
242;F;1
120;C;3
235;D;2
235;D;1
242;F;4
120;C;1
120;C;1
235;D;1
120;C;1
235;D;1
242;F;8
235;D;2
242;F;2
120;C;2
120;C;1
120;C;1
242;F;5
235;D;1
235;D;1
120;C;1
120;C;2
242;F;1
242;F;1
242;F;1
242;F;1
235;D;5
242;F;1
242;F;4
120;C;3
242;F;1
242;F;1
242;F;1
120;C;1
120;C;1
242;F;1
242;F;4
235;D;2
120;C;1
242;F;7
235;D;5
242;F;4
242;F;1
242;F;1
120;C;5
120;C;1
120;C;1
120;C;2
235;D;7
242;F;1
120;C;4
235;D;1
120;C;5
235;D;1
120;C;1
242;F;4
120;C;1
120;C;4
235;D;1
120;C;1
120;C;2
120;C;1
242;F;1
242;F;1
242;F;1
235;D;1
242;F;1
120;C;1
235;D;1
242;F;1
242;F;1
242;F;2
120;C;5
120;C;5
235;D;2
235;D;1
120;C;1
235;D;1
242;F;1
120;C;1
235;D;1
242;F;1
120;C;2
242;F;1
242;F;1
120;C;2
120;C;1
242;F;1
120;C;1
242;F;1
235;D;1
242;F;5
242;F;1
242;F;1
242;F;5
120;C;1
242;F;1
242;F;3
235;D;1
235;D;3
242;F;2
242;F;1
235;D;3
242;F;1
242;F;3
242;F;1
120;C;1
242;F;5
235;D;3
242;F;1
120;C;1
242;F;1
120;C;2
235;D;1
235;D;1
235;D;1
235;D;1
235;D;2
120;C;1
242;F;6
235;D;1
242;F;1
235;D;1
120;C;2
120;C;1
235;D;6
235;D;6
235;D;1
242;F;1
235;D;1
235;D;1
235;D;1
242;F;1
235;D;1
120;C;1
242;F;1
242;F;1
235;D;1
235;D;1
120;C;2
120;C;1
235;D;1
242;F;3
120;C;1
242;F;1
120;C;3
235;D;1
120;C;1
235;D;1
120;C;1
120;C;1
242;F;1
235;D;1
120;C;2
242;F;4
235;D;3
235;D;2
235;D;3
242;F;1
242;F;1
242;F;1
120;C;4
235;D;1
235;D;5
120;C;6
242;F;4
242;F;1
120;C;1
120;C;4
242;F;1
235;D;1
120;C;6
120;C;1
235;D;2
242;F;1
120;C;1
120;C;3
242;F;1
120;C;1
242;F;3
235;D;1
120;C;1
235;D;5
242;F;1
120;C;2
242;F;2
120;C;1
120;C;3
242;F;1
242;F;1
120;C;1
242;F;1
235;D;4
120;C;1
120;C;5
235;D;2
235;D;1
235;D;1
235;D;1
120;C;1
120;C;1
235;D;1
120;C;1
235;D;1
242;F;1
120;C;1
235;D;1
120;C;1
120;C;1
242;F;1
242;F;1
120;C;1
120;C;1
120;C;2
235;D;2
235;D;1
242;F;1
235;D;1
242;F;1
235;D;1
235;D;1
235;D;5
235;D;2
242;F;1
235;D;1
242;F;7
235;D;5
235;D;1
242;F;1
235;D;1
242;F;1
242;F;1
120;C;1
242;F;1
242;F;1
242;F;2
242;F;1
120;C;1
120;C;1
120;C;1
235;D;1
235;D;1
242;F;1
242;F;1
235;D;1
120;C;1
235;D;10
242;F;1
120;C;1
235;D;1
242;F;1
120;C;1
120;C;1
242;F;1
235;D;1
120;C;1
235;D;1
242;F;1
235;D;1
242;F;1
120;C;1
242;F;1
242;F;1
242;F;1
235;D;1
242;F;3
120;C;2
120;C;4
235;D;1
235;D;1
120;C;1
242;F;2
235;D;2
235;D;1
235;D;1
120;C;5
120;C;1
120;C;1
242;F;6
242;F;2
120;C;1
242;F;1
235;D;1
235;D;1
235;D;1
242;F;1
242;F;1
120;C;1
235;D;4
235;D;1
235;D;1
242;F;4
235;D;2
120;C;1
242;F;1
235;D;1
242;F;1
242;F;7
242;F;1
242;F;2
242;F;1
120;C;1
120;C;1
242;F;1
242;F;3
120;C;3
120;C;1
242;F;2
120;C;1
120;C;3
120;C;1
242;F;1
242;F;1
242;F;2
120;C;1
235;D;1
120;C;1
235;D;1
242;F;2
235;D;1
235;D;1
120;C;2
235;D;2
235;D;1
120;C;2
120;C;1
235;D;1
120;C;1
120;C;1
235;D;1
235;D;1
242;F;1
242;F;1
235;D;1
242;F;1
120;C;2
120;C;1
120;C;1
242;F;1
242;F;1
242;F;1
120;C;1
120;C;1
235;D;1
120;C;1
235;D;1
235;D;1
242;F;1
242;F;1
242;F;1
235;D;1
120;C;1
235;D;1
242;F;1
120;C;1
242;F;1
235;D;1
242;F;1
242;F;1
235;D;1
242;F;7
235;D;1
120;C;1
235;D;1
235;D;4
242;F;1
235;D;1
235;D;1
120;C;1
120;C;1
120;C;4
120;C;5
120;C;1
242;F;1
242;F;1
235;D;2
235;D;1
235;D;1
120;C;1
242;F;1
235;D;1
120;C;1
120;C;1
120;C;1
120;C;1
235;D;1
235;D;1
120;C;2
235;D;1
235;D;1
235;D;1
242;F;1
235;D;6
235;D;1
242;F;1
235;D;1
235;D;1
242;F;1
235;D;1
235;D;1
235;D;1
120;C;1
235;D;1
120;C;1
120;C;1
120;C;1
242;F;1
235;D;1
242;F;1
120;C;2
235;D;1
242;F;1
120;C;1
242;F;1
120;C;1
242;F;1
120;C;1
242;F;1
242;F;1
120;C;1
242;F;1
242;F;3
120;C;1
120;C;1
235;D;1
242;F;2
235;D;1
235;D;1
242;F;1
242;F;1
235;D;1
235;D;1
242;F;1
242;F;1
235;D;1
235;D;1
242;F;1
120;C;1
235;D;1
235;D;1
242;F;1
120;C;1
242;F;1
242;F;1
242;F;1
120;C;1
242;F;1
120;C;1
242;F;1
120;C;1
242;F;1
235;D;2
120;C;1
235;D;1
120;C;1
242;F;1
242;F;1
235;D;1
235;D;1
235;D;3
242;F;1
235;D;1
242;F;1
242;F;1
235;D;1
242;F;1
120;C;1
235;D;1
242;F;1
120;C;1
235;D;1
120;C;1
120;C;1
242;F;1
235;D;1
120;C;1
242;F;1
235;D;1
120;C;1
235;D;1
235;D;4
235;D;1
235;D;1
242;F;1
235;D;2
242;F;1
235;D;1
120;C;1
242;F;1
120;C;1
242;F;1
120;C;1
235;D;1
120;C;1
120;C;1
242;F;1
120;C;1
120;C;1
235;D;1
120;C;1
242;F;1
242;F;1
235;D;1
235;D;1
242;F;1
235;D;1
235;D;1
242;F;4
235;D;1
235;D;3
235;D;1
242;F;1
242;F;1
242;F;1
120;C;1
120;C;1
235;D;1
235;D;1
120;C;1
242;F;1
242;F;1
235;D;1
120;C;1
235;D;1
120;C;1
120;C;1
120;C;1
120;C;1
120;C;1
235;D;1
242;F;1
235;D;1
120;C;1
242;F;1
235;D;1
235;D;1
120;C;1
120;C;1
120;C;1
120;C;1
235;D;1
242;F;1
120;C;1
242;F;1
235;D;1
120;C;1
242;F;1
235;D;1
242;F;1
242;F;1
120;C;1
235;D;1
235;D;1
120;C;1
242;F;1
242;F;3
235;D;1
235;D;1
242;F;1
242;F;1
235;D;1
120;C;2
235;D;1
242;F;1
242;F;1
242;F;1
235;D;1
120;C;1
235;D;1
235;D;1
235;D;4
242;F;1
242;F;1
242;F;1
120;C;1
120;C;1
242;F;1
242;F;1
120;C;1
242;F;1
242;F;1
235;D;1
235;D;1
242;F;2
242;F;1
242;F;1
120;C;1
120;C;1
242;F;1
235;D;1
120;C;1
120;C;1
242;F;1
242;F;1
120;C;1
242;F;1
120;C;1
235;D;1
235;D;1
120;C;1
120;C;2
235;D;1
242;F;1
235;D;1
235;D;1
235;D;1
235;D;1
120;C;1
120;C;1
120;C;1
235;D;1
235;D;1
120;C;2
120;C;1
242;F;1
242;F;1
242;F;1
235;D;1
235;D;1
120;C;1
242;F;1
120;C;1
235;D;1
120;C;1
242;F;1
235;D;1
235;D;1
242;F;1
120;C;1
235;D;1
242;F;1
235;D;1
242;F;1
120;C;1
120;C;1
235;D;1
235;D;1
235;D;1
120;C;1
120;C;1
242;F;1
235;D;1
242;F;1
235;D;1
235;D;1
242;F;1
235;D;1
120;C;1
235;D;1
235;D;2
235;D;1
120;C;1
242;F;1
242;F;1
235;D;1
235;D;1
120;C;1
242;F;1
242;F;1
120;C;1
242;F;1
235;D;2
120;C;1
242;F;1
242;F;1
242;F;1
242;F;1
242;F;1
120;C;1
235;D;1
242;F;1
120;C;1
242;F;1
242;F;1
242;F;1
120;C;1
242;F;1
120;C;1
242;F;1
120;C;1
120;C;1
120;C;1
235;D;1
242;F;1
120;C;1
235;D;1
235;D;1
120;C;1
235;D;1
235;D;1
235;D;1
242;F;1
242;F;1
120;C;1
242;F;1
235;D;1
242;F;1
242;F;1
235;D;1
120;C;1
120;C;1
242;F;1
235;D;1
242;F;1
235;D;1
242;F;1
120;C;1
120;C;1
235;D;1
235;D;1
235;D;1
242;F;1
235;D;1
235;D;1
242;F;1
242;F;1
242;F;1
120;C;1
235;D;1
235;D;1
120;C;1
120;C;1
235;D;1
242;F;1
242;F;1
235;D;1
242;F;1
235;D;1
235;D;1
120;C;1
235;D;1
242;F;1
120;C;1
120;C;1
242;F;1
235;D;1
235;D;1
242;F;1
120;C;1
242;F;1
120;C;1
242;F;1
242;F;1
242;F;1
242;F;1
235;D;1
235;D;1
120;C;1
120;C;1
235;D;1
120;C;1
235;D;1
242;F;1
235;D;2
120;C;1
120;C;1
242;F;1
235;D;1
120;C;1
226;B;7
226;B;4
226;B;1
226;B;3
226;B;1
226;B;4
226;B;1
226;B;1
226;B;1
226;B;3
226;B;1
226;B;6
226;B;2
226;B;10
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;3
226;B;4
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;6
226;B;4
226;B;1
226;B;3
226;B;1
226;B;2
226;B;1
226;B;8
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;6
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;5
226;B;5
226;B;7
226;B;1
226;B;3
226;B;1
226;B;1
226;B;1
226;B;7
226;B;2
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;6
226;B;1
226;B;5
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;3
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;4
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;4
226;B;5
226;B;1
226;B;1
226;B;4
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;2
226;B;2
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;5
226;B;5
226;B;1
226;B;1
226;B;6
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;2
226;B;1
226;B;4
226;B;4
226;B;1
226;B;2
226;B;1
226;B;6
226;B;1
226;B;1
226;B;2
226;B;1
226;B;2
226;B;1
226;B;1
226;B;6
226;B;1
226;B;1
226;B;1
226;B;1
226;B;3
226;B;1
226;B;2
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;1
226;B;1
226;B;2
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;3
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;1
226;B;3
226;B;1
226;B;1
232;D;5
110;A;8
232;D;5
110;A;5
110;A;1
110;A;4
110;A;3
110;A;2
110;A;1
110;A;1
110;A;2
232;D;3
110;A;1
232;D;2
232;D;4
232;D;2
110;A;1
232;D;2
232;D;1
232;D;10
110;A;1
110;A;2
232;D;1
232;D;1
110;A;1
110;A;4
110;A;1
110;A;5
232;D;2
232;D;2
232;D;2
232;D;2
232;D;8
232;D;4
232;D;1
110;A;6
232;D;1
110;A;1
110;A;6
110;A;1
232;D;2
110;A;2
110;A;1
110;A;1
232;D;1
110;A;1
110;A;2
110;A;1
110;A;2
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;6
232;D;1
232;D;2
232;D;1
110;A;2
232;D;1
232;D;5
232;D;1
110;A;3
232;D;1
110;A;3
232;D;1
232;D;1
110;A;8
232;D;3
110;A;2
110;A;1
110;A;1
232;D;1
110;A;1
232;D;2
110;A;3
110;A;3
110;A;2
232;D;2
110;A;1
232;D;7
232;D;1
232;D;4
110;A;1
232;D;2
232;D;1
232;D;1
232;D;8
110;A;1
110;A;1
232;D;2
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
232;D;1
232;D;1
110;A;1
232;D;4
232;D;1
110;A;1
232;D;4
232;D;1
110;A;1
232;D;1
110;A;1
110;A;5
110;A;2
110;A;8
232;D;3
110;A;1
110;A;9
232;D;4
232;D;1
110;A;1
232;D;5
110;A;1
110;A;1
110;A;1
110;A;1
110;A;3
232;D;1
110;A;1
110;A;1
232;D;14
232;D;1
110;A;1
232;D;1
110;A;3
232;D;1
232;D;1
232;D;1
110;A;2
110;A;1
232;D;4
110;A;1
232;D;1
110;A;1
110;A;3
110;A;1
232;D;1
110;A;1
232;D;4
232;D;4
232;D;6
110;A;1
110;A;4
232;D;5
232;D;2
232;D;1
110;A;1
110;A;6
232;D;4
232;D;2
110;A;4
110;A;1
232;D;3
232;D;1
110;A;1
110;A;1
110;A;1
110;A;2
110;A;1
110;A;2
232;D;1
110;A;1
110;A;6
232;D;6
110;A;1
110;A;1
110;A;1
232;D;6
232;D;1
110;A;1
232;D;1
232;D;1
110;A;9
110;A;1
232;D;3
110;A;1
110;A;1
110;A;4
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;3
110;A;1
110;A;1
232;D;2
232;D;1
110;A;4
232;D;1
110;A;5
110;A;1
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;2
110;A;2
110;A;1
110;A;5
232;D;1
110;A;3
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;2
232;D;1
110;A;1
110;A;1
232;D;2
232;D;1
110;A;1
110;A;3
232;D;3
232;D;1
110;A;1
110;A;1
232;D;3
232;D;1
232;D;4
232;D;1
232;D;1
232;D;1
232;D;1
110;A;1
232;D;1
232;D;2
110;A;1
232;D;5
110;A;1
110;A;1
110;A;5
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
232;D;1
232;D;1
232;D;1
232;D;1
110;A;2
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
232;D;3
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;6
232;D;1
110;A;1
110;A;1
110;A;3
232;D;4
232;D;1
232;D;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;6
232;D;1
110;A;4
110;A;1
110;A;1
110;A;2
110;A;2
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
232;D;4
232;D;3
110;A;2
232;D;1
232;D;2
110;A;1
110;A;1
232;D;1
110;A;2
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;2
110;A;2
232;D;2
110;A;1
110;A;1
232;D;1
232;D;2
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;3
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;4
110;A;1
110;A;1
110;A;1
110;A;1
110;A;3
232;D;2
110;A;1
232;D;2
232;D;2
232;D;6
232;D;1
232;D;3
232;D;3
110;A;1
232;D;1
110;A;1
232;D;1
232;D;3
232;D;2
110;A;1
110;A;1
110;A;1
110;A;2
110;A;1
110;A;1
232;D;2
232;D;2
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;3
110;A;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;1
232;D;2
110;A;1
232;D;1
110;A;4
110;A;1
232;D;1
110;A;1
232;D;1
232;D;1
110;A;1
232;D;2
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;2
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;2
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;2
110;A;2
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
232;D;1
110;A;1
110;A;2
232;D;1
232;D;1
232;D;1
232;D;1
110;A;2
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;2
232;D;1
110;A;1
110;A;1
110;A;3
232;D;2
232;D;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
